Transaction ID,Customer ID,Product Category,Product_id,Costumer ID
377,377,Clothing,377,
378,378,Beauty,378,
379,379,Clothing,379,
380,380,Electronics,380,
381,381,Clothing,381,
382,382,Clothing,382,
383,383,Beauty,383,
384,384,Clothing,384,
385,385,Electronics,385,
386,386,Electronics,386,
387,387,Beauty,387,
388,388,Electronics,388,
389,389,Clothing,389,
390,390,Electronics,390,
391,391,Beauty,391,
392,392,Clothing,392,
393,393,Beauty,393,
394,394,Clothing,394,
395,395,Electronics,395,
396,396,Beauty,396,
397,397,Beauty,397,
398,398,Clothing,398,
399,399,Beauty,399,
400,400,Clothing,400,
401,401,Clothing,401,
402,402,Clothing,402,
403,403,Clothing,403,
404,404,Electronics,404,
405,405,Clothing,405,
406,406,Beauty,406,
407,407,Electronics,407,
408,408,Beauty,408,
409,409,Electronics,409,
410,410,Clothing,410,
411,411,Electronics,411,
412,412,Electronics,412,
413,413,Beauty,413,
414,414,Beauty,414,
415,415,Clothing,415,
416,416,Electronics,416,
417,417,Electronics,417,
418,418,Electronics,418,
419,419,Clothing,419,
420,420,Clothing,420,
421,421,Clothing,421,
422,422,Clothing,422,
423,423,Clothing,423,
424,424,Beauty,424,
425,425,Electronics,425,
426,426,Electronics,426,
427,427,Electronics,427,
428,428,Electronics,428,
429,429,Electronics,429,
430,430,Electronics,430,
431,431,Electronics,431,
432,432,Electronics,432,
433,433,Beauty,433,
434,434,Electronics,434,
435,435,Beauty,435,
436,436,Clothing,436,
437,437,Electronics,437,
438,438,Clothing,438,
439,439,Clothing,439,
440,440,Clothing,440,
441,441,Beauty,441,
442,442,Clothing,442,
443,443,Clothing,443,
444,444,Clothing,444,
445,445,Electronics,445,
446,446,Electronics,446,
447,447,Beauty,447,
448,448,Beauty,448,
449,449,Electronics,449,
450,450,Beauty,450,
451,451,Electronics,451,
452,452,Clothing,452,
453,453,Clothing,453,
454,454,Beauty,454,
455,455,Electronics,455,
456,456,Electronics,456,
457,457,Beauty,457,
458,458,Electronics,458,
459,459,Clothing,459,
460,460,Beauty,460,
461,461,Beauty,461,
462,462,Electronics,462,
463,463,Beauty,463,
464,464,Electronics,464,
465,465,Electronics,465,
466,466,Electronics,466,
467,467,Electronics,467,
468,468,Electronics,468,
469,469,Beauty,469,
470,470,Clothing,470,
471,471,Clothing,471,
472,472,Beauty,472,
473,473,Beauty,473,
474,474,Clothing,474,
475,475,Clothing,475,
476,476,Clothing,476,
477,477,Clothing,477,
478,478,Clothing,478,
479,479,Electronics,479,
480,480,Beauty,480,
481,481,Electronics,481,
482,482,Clothing,482,
483,483,Clothing,483,
484,484,Clothing,484,
485,485,Electronics,485,
486,486,Electronics,486,
487,487,Clothing,487,
488,488,Electronics,488,
489,489,Electronics,489,
490,490,Clothing,490,
491,491,Electronics,491,
492,492,Beauty,492,
493,493,Beauty,493,
494,494,Beauty,494,
495,495,Beauty,495,
496,496,Clothing,496,
497,497,Clothing,497,
498,498,Clothing,498,
499,499,Beauty,499,
500,500,Beauty,500,
501,501,Electronics,501,
502,502,Electronics,502,
503,503,Beauty,503,
504,504,Beauty,504,
505,505,Beauty,505,
506,506,Beauty,506,
507,507,Electronics,507,
508,508,Beauty,508,
509,509,Electronics,509,
510,510,Beauty,510,
511,511,Beauty,511,
512,512,Beauty,512,
513,513,Electronics,513,
514,514,Electronics,514,
515,515,Clothing,515,
516,516,Beauty,516,
517,517,Clothing,517,
518,518,Clothing,518,
519,519,Electronics,519,
520,520,Electronics,520,
521,521,Clothing,521,
522,522,Beauty,522,
523,523,Electronics,523,
524,524,Beauty,524,
525,525,Beauty,525,
526,526,Clothing,526,
527,527,Clothing,527,
528,528,Clothing,528,
529,529,Clothing,529,
530,530,Electronics,530,
531,531,Electronics,531,
532,532,Clothing,532,
533,533,Electronics,533,
534,534,Clothing,534,
535,535,Beauty,535,
536,536,Beauty,536,
537,537,Beauty,537,
538,538,Clothing,538,
539,539,Beauty,539,
540,540,Electronics,540,
541,541,Beauty,541,
542,542,Beauty,542,
543,543,Beauty,543,
544,544,Electronics,544,
545,545,Clothing,545,
546,546,Electronics,546,
547,547,Clothing,547,
548,548,Clothing,548,
549,549,Beauty,549,
550,550,Clothing,550,
551,551,Electronics,551,
552,552,Electronics,552,
553,553,Clothing,553,
554,554,Beauty,554,
555,555,Beauty,555,
556,556,Electronics,556,
557,557,Beauty,557,
558,558,Clothing,558,
559,559,Clothing,559,
560,560,Electronics,560,
561,561,Clothing,561,
562,562,Electronics,562,
563,563,Clothing,563,
564,564,Electronics,564,
565,565,Beauty,565,
566,566,Clothing,566,
567,567,Clothing,567,
568,568,Electronics,568,
569,569,Electronics,569,
570,570,Clothing,570,
571,571,Electronics,571,
572,572,Clothing,572,
573,573,Beauty,573,
574,574,Electronics,574,
575,575,Clothing,575,
576,576,Beauty,576,
577,577,Beauty,577,
578,578,Clothing,578,
579,579,Electronics,579,
580,580,Clothing,580,
581,581,Beauty,581,
582,582,Clothing,582,
583,583,Electronics,583,
584,584,Beauty,584,
585,585,Clothing,585,
586,586,Electronics,586,
587,587,Beauty,587,
588,588,Electronics,588,
589,589,Beauty,589,
590,590,Clothing,590,
591,591,Electronics,591,
592,592,Beauty,592,
593,593,Electronics,593,
594,594,Electronics,594,
595,595,Clothing,595,
596,596,Electronics,596,
597,597,Beauty,597,
598,598,Beauty,598,
599,599,Beauty,599,
600,600,Beauty,600,
601,601,Clothing,601,
602,602,Electronics,602,
603,603,Clothing,603,
604,604,Electronics,604,
605,605,Electronics,605,
606,606,Electronics,606,
607,607,Clothing,607,
608,608,Electronics,608,
609,609,Clothing,609,
610,610,Beauty,610,
611,611,Beauty,611,
612,612,Electronics,612,
613,613,Clothing,613,
614,614,Beauty,614,
615,615,Clothing,615,
616,616,Clothing,616,
617,617,Electronics,617,
618,618,Beauty,618,
619,619,Electronics,619,
620,620,Electronics,620,
621,621,Beauty,621,
622,622,Beauty,622,
623,623,Clothing,623,
624,624,Beauty,624,
625,625,Clothing,625,
626,626,Clothing,626,
627,627,Clothing,627,
628,628,Beauty,628,
629,629,Electronics,629,
630,630,Clothing,630,
631,631,Electronics,631,
632,632,Electronics,632,
633,633,Beauty,633,
634,634,Electronics,634,
635,635,Electronics,635,
636,636,Beauty,636,
637,637,Clothing,637,
638,638,Electronics,638,
639,639,Beauty,639,
640,640,Electronics,640,
641,641,Electronics,641,
642,642,Clothing,642,
643,643,Electronics,643,
644,644,Beauty,644,
645,645,Electronics,645,
646,646,Clothing,646,
647,647,Clothing,647,
648,648,Beauty,648,
649,649,Clothing,649,
650,650,Electronics,650,
651,651,Clothing,651,
652,652,Beauty,652,
653,653,Clothing,653,
654,654,Clothing,654,
655,655,Clothing,655,
656,656,Beauty,656,
657,657,Clothing,657,
658,658,Clothing,658,
659,659,Electronics,659,
660,660,Beauty,660,
661,661,Clothing,661,
662,662,Beauty,662,
663,663,Clothing,663,
664,664,Clothing,664,
665,665,Clothing,665,
666,666,Electronics,666,
667,667,Electronics,667,
668,668,Electronics,668,
669,669,Beauty,669,
670,670,Beauty,670,
671,671,Electronics,671,
672,672,Beauty,672,
673,673,Clothing,673,
674,674,Clothing,674,
675,675,Clothing,675,
676,676,Electronics,676,
677,677,Beauty,677,
678,678,Electronics,678,
679,679,Beauty,679,
680,680,Clothing,680,
681,681,Electronics,681,
682,682,Beauty,682,
683,683,Beauty,683,
684,684,Clothing,684,
685,685,Electronics,685,
686,686,Electronics,686,
687,687,Electronics,687,
688,688,Clothing,688,
689,689,Electronics,689,
690,690,Clothing,690,
691,691,Clothing,691,
692,692,Clothing,692,
693,693,Beauty,693,
694,694,Electronics,694,
695,695,Electronics,695,
696,696,Clothing,696,
697,697,Clothing,697,
698,698,Electronics,698,
699,699,Clothing,699,
700,700,Electronics,700,
701,701,Beauty,701,
702,702,Clothing,702,
703,703,Electronics,703,
704,704,Clothing,704,
705,705,Electronics,705,
706,706,Electronics,706,
707,707,Clothing,707,
708,708,Beauty,708,
709,709,Electronics,709,
710,710,Electronics,710,
711,711,Electronics,711,
712,712,Beauty,712,
713,713,Beauty,713,
714,714,Clothing,714,
715,715,Beauty,715,
716,716,Clothing,716,
717,717,Clothing,717,
718,718,Beauty,718,
719,719,Clothing,719,
720,720,Beauty,720,
721,721,Clothing,721,
722,722,Beauty,722,
723,723,Beauty,723,
724,724,Clothing,724,
725,725,Electronics,725,
726,726,Clothing,726,
727,727,Beauty,727,
728,728,Electronics,728,
729,729,Clothing,729,
730,730,Clothing,730,
731,731,Clothing,731,
732,732,Electronics,732,
733,733,Beauty,733,
734,734,Clothing,734,
735,735,Clothing,735,
736,736,Clothing,736,
737,737,Clothing,737,
738,738,Clothing,738,
739,739,Beauty,739,
740,740,Beauty,740,
741,741,Clothing,741,
742,742,Electronics,742,
743,743,Beauty,743,
744,744,Electronics,744,
745,745,Beauty,745,
746,746,Clothing,746,
747,747,Beauty,747,
748,748,Clothing,748,
749,749,Beauty,749,
750,750,Clothing,750,
751,751,Clothing,751,
752,752,Clothing,752,
753,753,Clothing,753,
754,754,Electronics,754,
755,755,Clothing,755,
756,756,Electronics,756,
757,757,Electronics,757,
758,758,Clothing,758,
759,759,Electronics,759,
760,760,Beauty,760,
761,761,Clothing,761,
762,762,Electronics,762,
763,763,Clothing,763,
764,764,Clothing,764,
765,765,Clothing,765,
766,766,Electronics,766,
767,767,Beauty,767,
768,768,Beauty,768,
769,769,Electronics,769,
770,770,Clothing,770,
771,771,Electronics,771,
772,772,Electronics,772,
773,773,Electronics,773,
774,774,Clothing,774,
775,775,Electronics,775,
776,776,Clothing,776,
777,777,Electronics,777,
778,778,Beauty,778,
779,779,Electronics,779,
780,780,Electronics,780,
781,781,Beauty,781,
782,782,Clothing,782,
783,783,Clothing,783,
784,784,Electronics,784,
785,785,Beauty,785,
786,786,Clothing,786,
787,787,Electronics,787,
788,788,Beauty,788,
789,789,Clothing,789,
790,790,Clothing,790,
791,791,Beauty,791,
792,792,Beauty,792,
793,793,Beauty,793,
794,794,Beauty,794,
795,795,Electronics,795,
796,796,Beauty,796,
797,797,Clothing,797,
798,798,Clothing,798,
799,799,Electronics,799,
800,800,Clothing,800,
801,801,Clothing,801,
802,802,Beauty,802,
803,803,Clothing,803,
804,804,Electronics,804,
805,805,Beauty,805,
806,806,Beauty,806,
807,807,Electronics,807,
808,808,Beauty,808,
809,809,Beauty,809,
810,810,Electronics,810,
811,811,Beauty,811,
812,812,Electronics,812,
813,813,Electronics,813,
814,814,Clothing,814,
815,815,Clothing,815,
816,816,Beauty,816,
817,817,Beauty,817,
818,818,Electronics,818,
819,819,Beauty,819,
820,820,Electronics,820,
821,821,Electronics,821,
822,822,Beauty,822,
823,823,Electronics,823,
824,824,Clothing,824,
825,825,Beauty,825,
826,826,Clothing,826,
827,827,Beauty,827,
828,828,Electronics,828,
829,829,Beauty,829,
830,830,Clothing,830,
831,831,Electronics,831,
832,832,Beauty,832,
833,833,Beauty,833,
834,834,Beauty,834,
835,835,Clothing,835,
836,836,Clothing,836,
837,837,Beauty,837,
838,838,Electronics,838,
839,839,Electronics,839,
840,840,Clothing,840,
841,841,Electronics,841,
842,842,Clothing,842,
843,843,Beauty,843,
844,844,Clothing,844,
845,845,Clothing,845,
846,846,Beauty,846,
847,847,Electronics,847,
848,848,Clothing,848,
849,849,Clothing,849,
850,850,Beauty,850,
851,851,Electronics,851,
852,852,Clothing,852,
853,853,Beauty,853,
854,854,Clothing,854,
855,855,Beauty,855,
856,856,Electronics,856,
857,857,Electronics,857,
858,858,Electronics,858,
859,859,Electronics,859,
860,860,Clothing,860,
861,861,Clothing,861,
862,862,Electronics,862,
863,863,Electronics,863,
864,864,Electronics,864,
865,865,Clothing,865,
866,866,Electronics,866,
867,867,Electronics,867,
868,868,Electronics,868,
869,869,Beauty,869,
870,870,Electronics,870,
871,871,Beauty,871,
872,872,Beauty,872,
873,873,Electronics,873,
874,874,Beauty,874,
875,875,Electronics,875,
876,876,Clothing,876,
877,877,Clothing,877,
878,878,Clothing,878,
879,879,Clothing,879,
880,880,Beauty,880,
881,881,Electronics,881,
882,882,Electronics,882,
883,883,Electronics,883,
884,884,Clothing,884,
885,885,Clothing,885,
886,886,Electronics,886,
887,887,Clothing,887,
888,888,Electronics,888,
889,889,Electronics,889,
890,890,Electronics,890,
891,891,Electronics,891,
892,892,Electronics,892,
893,893,Electronics,893,
894,894,Electronics,894,
895,895,Clothing,895,
896,896,Electronics,896,
897,897,Electronics,897,
898,898,Clothing,898,
899,899,Clothing,899,
900,900,Clothing,900,
901,901,Electronics,901,
902,902,Beauty,902,
903,903,Beauty,903,
904,904,Clothing,904,
905,905,Beauty,905,
906,906,Clothing,906,
907,907,Electronics,907,
908,908,Beauty,908,
909,909,Electronics,909,
910,910,Beauty,910,
911,911,Electronics,911,
912,912,Beauty,912,
913,913,Electronics,913,
914,914,Electronics,914,
915,915,Beauty,915,
916,916,Electronics,916,
917,917,Electronics,917,
918,918,Electronics,918,
919,919,Beauty,919,
920,920,Beauty,920,
921,921,Electronics,921,
922,922,Electronics,922,
923,923,Beauty,923,
924,924,Beauty,924,
925,925,Electronics,925,
926,926,Electronics,926,
927,927,Electronics,927,
928,928,Clothing,928,
929,929,Beauty,929,
930,930,Clothing,930,
931,931,Beauty,931,
932,932,Beauty,932,
933,933,Beauty,933,
934,934,Beauty,934,
935,935,Beauty,935,
936,936,Beauty,936,
937,937,Beauty,937,
938,938,Clothing,938,
939,939,Electronics,939,
940,940,Electronics,940,
941,941,Clothing,941,
942,942,Clothing,942,
943,943,Clothing,943,
944,944,Clothing,944,
945,945,Beauty,945,
946,946,Electronics,946,
947,947,Beauty,947,
948,948,Electronics,948,
949,949,Electronics,949,
950,950,Clothing,950,
951,951,Beauty,951,
952,952,Clothing,952,
953,953,Beauty,953,
954,954,Electronics,954,
955,955,Clothing,955,
956,956,Clothing,956,
957,957,Electronics,957,
958,958,Electronics,958,
959,959,Electronics,959,
960,960,Clothing,960,
961,961,Beauty,961,
962,962,Clothing,962,
963,963,Beauty,963,
964,964,Clothing,964,
965,965,Clothing,965,
966,966,Electronics,966,
967,967,Beauty,967,
968,968,Clothing,968,
969,969,Clothing,969,
970,970,Electronics,970,
971,971,Electronics,971,
972,972,Beauty,972,
973,973,Clothing,973,
974,974,Beauty,974,
975,975,Clothing,975,
976,976,Beauty,976,
977,977,Electronics,977,
978,978,Clothing,978,
979,979,Beauty,979,
980,980,Electronics,980,
981,981,Electronics,981,
982,982,Beauty,982,
983,983,Clothing,983,
984,984,Clothing,984,
985,985,Electronics,985,
986,986,Clothing,986,
987,987,Clothing,987,
988,988,Clothing,988,
989,989,Electronics,989,
990,990,Beauty,990,
991,991,Clothing,991,
992,992,Electronics,992,
993,993,Electronics,993,
994,994,Beauty,994,
995,995,Clothing,995,
996,996,Clothing,996,
997,997,Beauty,997,
998,998,Beauty,998,
999,999,Electronics,999,
1000,1000,Electronics,1000,
